"","Treatment","Location","Col","Row","plot","Block","RIL","DAYS_TILL_BUDDING","GDD_TILL_BUDDING"
"857","LD","DA",10,16,290,2,"RIL56",78,1012.73744628745
"858","LD","DA",45,5,231,1,"RIL57",72,878.584668509672
"859","LD","DA",9,13,283,2,"RIL57",78,1012.73744628745
"860","LD","DA",42,1,202,1,"RIL58",72,878.584668509672
"861","LD","DA",22,20,344,2,"RIL58",78,1012.73744628745
"862","LD","DA",29,3,155,1,"RIL59",64,734.858537497317
"863","LD","DA",22,15,354,2,"RIL59",72,878.584668509672
"864","LD","DA",25,4,127,1,"RIL6",72,878.584668509672
"865","LD","DA",22,12,360,2,"RIL6",72,878.584668509672
"866","LD","DA",45,10,221,1,"RIL60",78,1012.73744628745
"867","LD","DA",33,19,415,2,"RIL60",85,1140.82871612872
"868","LD","DA",22,4,114,1,"RIL61",64,734.858537497317
"869","LD","DA",33,21,419,2,"RIL61",72,878.584668509672
"870","LD","DA",34,10,180,1,"RIL62",72,878.584668509672
"871","LD","DA",41,18,453,2,"RIL62",78,1012.73744628745
"872","LD","DA",45,7,227,1,"RIL64",64,734.858537497317
"873","LD","DA",13,14,315,2,"RIL64",64,734.858537497317
"874","LD","DA",42,8,216,1,"RIL65",64,734.858537497317
"875","LD","DA",45,19,465,2,"RIL65",64,734.858537497317
"876","LD","DA",10,3,46,1,"RIL66",72,878.584668509672
"877","LD","DA",34,12,402,2,"RIL66",64,734.858537497317
"878","LD","DA",30,2,158,1,"RIL67",64,734.858537497317
"879","LD","DA",6,14,276,2,"RIL67",64,734.858537497317
"880","LD","DA",1,6,11,1,"RIL68",78,1012.73744628745
"881","LD","DA",5,16,271,2,"RIL68",78,1012.73744628745
"882","LD","DA",21,4,113,1,"RIL69",64,734.858537497317
"883","LD","DA",2,13,244,2,"RIL69",72,878.584668509672
"884","LD","DA",6,7,28,1,"RIL7",78,1012.73744628745
"885","LD","DA",45,13,477,2,"RIL7",78,1012.73744628745
"886","LD","DA",38,1,200,1,"RIL70",64,734.858537497317
"887","LD","DA",26,13,364,2,"RIL70",64,734.858537497317
"888","LD","DA",22,6,110,1,"RIL71",64,734.858537497317
"889","LD","DA",37,19,425,2,"RIL71",64,734.858537497317
"890","LD","DA",17,9,97,1,"RIL72",72,878.584668509672
"891","LD","DA",34,16,410,2,"RIL72",78,1012.73744628745
"892","LD","DA",21,2,117,1,"RIL73",64,734.858537497317
"893","LD","DA",29,14,395,2,"RIL73",64,734.858537497317
"894","LD","DA",41,5,209,1,"RIL74",64,734.858537497317
"895","LD","DA",10,13,284,2,"RIL74",72,878.584668509672
"896","LD","DA",30,10,142,1,"RIL75",78,1012.73744628745
"897","LD","DA",45,12,479,2,"RIL75",64,734.858537497317
"898","LD","DA",18,7,94,1,"RIL77",64,734.858537497317
"899","LD","DA",22,13,358,2,"RIL77",64,734.858537497317
"900","LD","DA",37,2,197,1,"RIL78",64,734.858537497317
"901","LD","DA",14,12,320,2,"RIL78",72,878.584668509672
"902","LD","DA",1,10,19,1,"RIL79",72,878.584668509672
"903","LD","DA",22,19,346,2,"RIL79",78,1012.73744628745
"904","LD","DA",22,8,106,1,"RIL8",64,734.858537497317
"905","LD","DA",10,14,286,2,"RIL8",64,734.858537497317
"906","LD","DA",1,7,13,1,"RIL80",72,878.584668509672
"907","LD","DA",42,18,454,2,"RIL80",64,734.858537497317
"908","LD","DA",2,7,14,1,"RIL81",72,878.584668509672
"909","LD","DA",17,13,323,2,"RIL81",72,878.584668509672
"910","LD","DA",21,3,115,1,"RIL82",64,734.858537497317
"911","LD","DA",5,21,261,2,"RIL82",64,734.858537497317
"912","LD","DA",34,5,170,1,"RIL83",72,878.584668509672
"913","LD","DA",10,17,292,2,"RIL83",72,878.584668509672
"914","LD","DA",14,10,62,1,"RIL84",72,878.584668509672
"915","LD","DA",45,17,469,2,"RIL84",64,734.858537497317
"916","LD","DA",14,5,72,1,"RIL85",72,878.584668509672
"917","LD","DA",1,19,255,2,"RIL85",72,878.584668509672
"918","LD","DA",1,9,17,1,"RIL86",72,878.584668509672
"919","LD","DA",18,20,338,2,"RIL86",64,734.858537497317
"920","LD","DA",21,5,111,1,"RIL87",64,734.858537497317
"921","LD","DA",25,17,371,2,"RIL87",64,734.858537497317
"922","LD","DA",10,10,60,1,"RIL88",92,1279.16716525381
"923","LD","DA",13,18,307,2,"RIL88",78,1012.73744628745
"924","LD","DA",33,6,171,1,"RIL89",64,734.858537497317
"925","LD","DA",5,17,269,2,"RIL89",64,734.858537497317
"926","LD","DA",46,3,236,1,"RIL9",72,878.584668509672
"927","LD","DA",21,13,357,2,"RIL9",78,1012.73744628745
"928","LD","DA",29,10,141,1,"RIL90",72,878.584668509672
"929","LD","DA",18,13,324,2,"RIL90",72,878.584668509672
"930","LD","DA",18,2,84,1,"RIL91",72,878.584668509672
"931","LD","DA",26,12,362,2,"RIL91",72,878.584668509672
"932","LD","DA",45,6,229,1,"RIL92",78,1012.73744628745
"933","LD","DA",2,19,256,2,"RIL92",78,1012.73744628745
"934","LD","DA",5,3,35,1,"RIL93",72,878.584668509672
"935","LD","DA",6,12,280,2,"RIL93",78,1012.73744628745
"936","LD","DA",21,7,107,1,"RIL94",64,734.858537497317
"937","LD","DA",30,17,390,2,"RIL94",72,878.584668509672
"938","LD","DA",13,2,77,1,"RIL95",64,734.858537497317
"939","LD","DA",14,19,306,2,"RIL95",72,878.584668509672
"940","LD","DA",13,9,63,1,"RIL96",64,734.858537497317
"941","LD","DA",13,15,313,2,"RIL96",64,734.858537497317
"942","LD","DA",38,3,196,1,"RIL97",64,734.858537497317
"943","LD","DA",14,17,310,2,"RIL97",72,878.584668509672
"944","LD","DA",29,2,157,1,"RIL98",78,1012.73744628745
"945","LD","DA",41,16,449,2,"RIL98",78,1012.73744628745
"946","LD","DA",1,3,5,1,"RIL99",72,878.584668509672
"947","LD","DA",1,17,251,2,"RIL99",78,1012.73744628745
